1447034261882638342,2021-10-10 03:00:27,"Youre still valuable🙂
#Day6
#depressed🥺",,0,1
1447072178709663744,2021-10-10 05:31:07,"My humor getting more and more broken everyday 

Just like my soul 😔😔😔😔😔😔😔😔😔😔💔💔💔💔💔💔💔💔💔💔🥺🥺🥺🥺🥺🥺🥺#emo #depressed #sad #emotional #brocken",She/they,0,0
1447099479924957187,2021-10-10 07:19:36,I miss my idols 😓 #depressed #mina,,0,3
1447162120949338116,2021-10-10 11:28:31,World depression day and I am #depressed,,0,1
1447163749899591681,2021-10-10 11:34:59,"How is it possible to be up for two hours yet, not being fully awake, more like a zombie. I dosed myself good &amp; slept from 4pm yesterday, got up for an hour or two &amp; back to bed around 9pm.

Not #depressed or in #pain while I sleep. Reason why. Just want to forget it.",۰•● ❤ ●•۰,0,0
1447166371603914754,2021-10-10 11:45:24,"I am in final stages of completing my official Psychotherapy qualifications for UK because I had terrible counseling when I was severely #depressed family may not want to know, but plenty of us here do!",,0,0
1447183919183499266,2021-10-10 12:55:08,Someone please take Mercury out of the microwave.. I woke up this morning wanting to listen to The Spill Canvas. IYKYK 🥲 #InternationalCoffeeDay #ExpensivePain #breathe #DONT_FIGHT_THE_FEELING #CitadelScandel #Mercury #millenial #emo #retrograde  #depressed,,0,0
1447189301767380996,2021-10-10 13:16:31,"Someone take me on a date haha it been fucking ages since I been on one. Haha 
#bored #single #sad #depressed #gay #gayaf",,0,0
1447189571167469568,2021-10-10 13:17:35,"How many times can I say that I'm done? And I mean it every time I say it, but I change nothing of my situation. Depression is my main emotion. #toxicfamily #depressed  #fuckyou #mentalhealth #depression #toxic #family",,0,2
1447207112904298496,2021-10-10 14:27:18,"DEPRESSION IS NOT A JOKE.

#depressed","Gujarat, India",0,4
1447208346067607554,2021-10-10 14:32:12,"When you travel 2 and a half hours to see @dimension_uk  and you’re not aloud in cause of what some of our group was wearing yet they have been there before in the same sort of clothing , corrupt bouncers in there place is a shambles  #depressed #neededtolistentosaviourlive",,0,1
1447208727036284933,2021-10-10 14:33:43,"Mental pain is less Dramatic then physical pain but it is more common and also harder to bear. The frequent attempt to conceal mental pain increases the burden, it is easier to say I have a tooth Ache then my heart is broken #Alone #depressed #mentalhealth #pain",,0,0
1447226387299921920,2021-10-10 15:43:53,All it takes to ruin my whole day is to just think about how much you betrayed me… #depressed,,0,0
1447233938699833350,2021-10-10 16:13:53,I looked at my 9 year old today and i am scared to cry incase I never stop.  Why is this happening to her? Give me the pain and let her be free from it.  #LongCovidKids sucks #depressed #pain,,0,0
1447243794299203584,2021-10-10 16:53:03,#depressed bc of tamaki,,0,0
1447260851422044167,2021-10-10 18:00:50,feeling #depressed,,0,3
1447263409041510402,2021-10-10 18:11:00,They say Depression is like a rabbit hole however the difference is with a rabbit hole you will eventually reach the bottom #Alone #mentalhealth #depression #depressed #pain,,0,0
1447264840863584262,2021-10-10 18:16:41,"Damn bro....why? Just why?....
#Shook #Depressed #KilledMyHigh",,0,0
1447265130144677891,2021-10-10 18:17:50,"I need a break from my own mind
#depressed",,0,1
1447269351036375040,2021-10-10 18:34:36,"If you thought that i moved on, you better think about that a lot more, much more than the thinking i did when you left. #depressed",,0,0
1447283253996445697,2021-10-10 19:29:51,twitters not posting my luna pictures #depressed,they/it/exe | 18 | bIm,0,0
1447286116982345731,2021-10-10 19:41:14,"Hey you good today?
Me: always (smile on face)

I’ll never let them see when I’m #lonely and #depressed while all my friends/family are with their wives and kids looking happy. I’m the only one not there in my life. I want what they have",,0,0
1447287265722515466,2021-10-10 19:45:48,"A Day In The Life Of A Chronic Pain Sufferer.  By Me.

PLAN: Go to Halloween store. 🎃

ACTUAL: Watch Netflix and end up crying because you're in too much pain to go to the Halloween store. Again. 

#Fibromyalgia
#ChronicPain 
#Depressed","Michigan, USA",0,1
1447287615598874624,2021-10-10 19:47:11,She’s happy. But that was the goal no matter the cost. #Alone #depression #depressed #shelied #ibelieveher,,0,0
1447295506917560321,2021-10-10 20:18:32,Used to be #depressed and #suicidal but #cannabis cured me and helped me reconnect with #God. Stop the stigma. #bekind #WorldMentalHealthDay #MedicalCannabis #Christianity #proud,"Anytown, USA",0,0
1447296921694089216,2021-10-10 20:24:10,Wtf gonna keep this layout till i find a new one #Depressed #SAd #Offingmyslelf,똑같은 사랑노래가,0,0
1447304486679162885,2021-10-10 20:54:13,"I spend a few hours on the computer a day lately. The last 2 days I've been on, I've just sat here doing frig all. I try hard not to think about the things I can't do (&amp; focus on what I CAN do), but I don't think it's working too well. #MS #Depressed","Baltimore, Maryland, USA",0,1
1447333962318155776,2021-10-10 22:51:21,Do you ever lose your motivation for everything you used to love and just feel empty inside? 😔 #depressed,CA,0,1
1447346128245202950,2021-10-10 23:39:42,Hating myself more than normal tonight. My support circle is becoming a dot. The grass might actually be greener. #suicide #depression #mentalhealth #anxiety #sad #suicideprevention #love #mentalhealthawareness #depressed #mentalillness #suicidal #death #help #sadness #alone,,0,0
1447376753383514112,2021-10-11 01:41:23,Ugh I f*cking miss you 😢 #depressed #lonely #youcheater,,0,0
1447378462289842179,2021-10-11 01:48:11,"Do you ever feel like everyone even the world is against you? That's so painful and depressing. 
#pain #depressed #depression #me #sad #me #against #the #world",,0,0
1447404127835754500,2021-10-11 03:30:10,"Sometimes you hurt yourself so much by just explaining the truth and convincing them coz they are so precious to you and you don't want them to leave but in the end they still misunderstand you٫ congratulations spawn of satan ٫ now you have insomnia 
#depressed #insomnia",,0,0
1447407188448878593,2021-10-11 03:42:19,erana coming back to twitter legit made me so happy i was so #depressed #sad #crying #abouttokalemys but now im fresh again kosto ogm,she/her 24,0,1
1447466246979690497,2021-10-11 07:37:00,"Why or what is life #life I believe that's a question all #depressed people ask themself. So I decided to post this to ask #Twitter  #Comunity  
Is it ?#MONEY #family #WorldMentalHealthDay #embracer  Comment your answere down below

#share  #Like #FolloMe",Sweden,0,1
1447479996776435715,2021-10-11 08:31:38,Going home from uni because I’m #depressed,France,0,0
1447485794789191682,2021-10-11 08:54:41,I've devolved into staying up until dawn and waking up when the sun is going down. I'm the world's most depressed vampire. Maybe I should audition for What We Do In The Shadows? #depressed,"Langley, British Columbia",0,5
1447513693529337862,2021-10-11 10:45:32,"anxiety makes you feel like everyone is your enemy 

#depressed #sad #hurt #suicidal",,0,0
1447516795707920386,2021-10-11 10:57:52,"Well, I had to get a pt job due to low book sales not supplementing finances enough. I start today. 
#depressed",Colorado,1,4
1447523107321884678,2021-10-11 11:22:57,Last day in Disney. #depressed,"In a Kingdom far, far away!",1,0
1447523498713288718,2021-10-11 11:24:30,"I bought the Glitchpop Phantom skin, been losing ranked all Sunday and all of today because of smurfs but I can't stop playing 😭 this is was addiction to skins looks like! #feelsbad #VALORANT #gamer #ranked #depressed","Cape Town, South Africa",0,1
1447539974673338379,2021-10-11 12:29:58,"I wish I was enough

#heartbroken #love #cheating #stupid #Choices #Alone #Broken #Sad #hurt #breakup #stress #depressed #relationships",,0,0
1447562642709745666,2021-10-11 14:00:03,going to school… #depressed #brocken #sad,15 • she they • ar 56 na,0,3
1447564811601129474,2021-10-11 14:08:40,Feeling #depressed,,1,1
1447570714484264963,2021-10-11 14:32:07,got #strepthroat feelin #depressed,,0,0
1447617438552674311,2021-10-11 17:37:47,Woke up #depressed then I listen to @whoiskear music and feel #better,030 CHIEF,1,2
1447617457934450691,2021-10-11 17:37:52,wow what a week i get diagnosed with depression and my dad died #depressed #fatherless,,0,1
1447619211447005187,2021-10-11 17:44:50,me and my friend chilling in a call while im stress farming #girlboss #childe #emo #depressed,,0,0
1447622151717146633,2021-10-11 17:56:31,Spending money I don’t have because I’m #depressed 🤩,RawbertBeef#4695 on Discord,0,40
1447622835606679554,2021-10-11 17:59:14,"i dunno why but i notice people kept saying that i’m fake at work, like i’m different “off work”. what the fk does that even mean?😒 #wtf #toxic #depressed",she | 22 |,0,0
1447628138394042368,2021-10-11 18:20:18,"The only thing I wish was to let go of the pain I have inside. Dark Thoughts rushing through my mind when I'm alone. The thought of a knife touching my skin. But yet, I love life enough to know what is on the other side of pain..

#depressed #unsuccesful #sad #grateful #tho",Denmark,0,1
1447631684090961925,2021-10-11 18:34:23,"Time is a fortune teller, l have a German Shepard house pet. Sweet thing she is, l don't have time to feel sorry for myself bc life is being cruel to me; l'm too busy vacuuming and dusting; yeah me! #mondaythoughts   #TruthBeTold #depressed #depression","My personal, imaginary island ",0,0
1447641171908382721,2021-10-11 19:12:05,"It's very hard to be a rcb fan
#depressed",,0,0
1447670628732002313,2021-10-11 21:09:08,i couldnt finish vanitas in time for mk stream so. i am sad. #depressed.,,0,0
1447672159850086404,2021-10-11 21:15:14,"Confession time: Crushing, bruising depression today. Why is it that so many of the people I crave won’t talk to me? #depressed #love #loneliness",Fort Walton Beach,0,4
1447678663193944064,2021-10-11 21:41:04,"My weekend:

Microwave broke which also means no cooking on the stove because it’s connected to the fan

My @NespressoUSA is leaking and trying to fix that

My beloved Thor fur baby is injured and trying to take care of that

Last week of classes

Pray for my sanity #depressed",United States,0,3
1447687705261916166,2021-10-11 22:17:00,"But these scars are not removable
But I am
No that’s the depression eating at me
I deserve to live
I just need to make a shift
My heart is scarred
My peers left a mark that can never be erased
Made me feel like a waste
#depressed","Maryland, USA",0,0
1447690703107235841,2021-10-11 22:28:55,I need the most eye rolling legs shaking hand gripping sheets heaven seeing toes curling watery eyes type head 😔 #depressed #Nohead,"North Carolina, USA",0,1
1447709044332916739,2021-10-11 23:41:47,need help..... i think i cant take it any longer. #needhelp #depression #depressed  plsssss anyone i really need help,,0,0
1447720126103556098,2021-10-12 00:25:50,i think i should make a spam/alt acc because i have a lot on my mind to say #brocken #depressed /j,stereotypical canadian area,0,1
1447723256631414785,2021-10-12 00:38:16,"In the studio-
#unsignedartist #studio #artist #ArtistOfTheMonth #ArtistOnTwitter #music #rawireviews #talent #uknow #ViewOnceIt #Views #youtube #depressed #sad #LOLA #instagramdown #instagram #snapchatteen #snapchat #fucklove #lol #YoungLions #youngteengirl #boys #sadboy #loveme","East Rochester, NY",0,2
1447727073259397132,2021-10-12 00:53:26,"Drop a Positive Comment under this tweet.

#Depressed","Dubai, United Arab Emirates",0,0
1447744597648621579,2021-10-12 02:03:04,just watched the first episode of to ur eternity dhmu #depressed,,0,0
1447786446648012800,2021-10-12 04:49:22,"Why so many people unf 😔

#brocken #depressed",bio credits: @scftxgrace,0,7
1447805480760266752,2021-10-12 06:05:00,"Sometimes in life you just have to accept things and move on. 
#movingon #life #sad #depressed",They lotus fay bat,0,1
1447850968876560385,2021-10-12 09:05:45,So dam bored lost all my followers #depressed,,0,7
1447857145421074434,2021-10-12 09:30:18,eating pizza rn bcus im #depressed #seafairyless,he/they — gay : filo/jap,0,8
1447867473227698179,2021-10-12 10:11:20,We understand death⚰ only after it has placed its hands on someone we love 💔 #depression #sadquotes #depressed #alonequotes #lossingalovedone,,0,0
1447874442063925249,2021-10-12 10:39:01,"Felt happy for once might delete later.🥴
#depression #anxiety #dreamnotfound #sad #selfcare #mentalillness #mentalhealthmatters #iamjoking #life #selflove #therapy #quotes #depressed #healing #recovery #motivation",,0,0
1447893286912503813,2021-10-12 11:53:54,hi guys sorry i’ve been inactive i’ve been #depressed,she!they | 15 | bi,0,0
1447916538871300108,2021-10-12 13:26:18,#WorkingFromHome has some advantages but #CabinFever is one major disadvantage. Making sure to get the Hell out of the house is kinda hard. It’s easy to go from desk to lazy boy binge watching. Suddenly you feel like crap and #depressed without warning.,"Noblesville, IN",0,0
1447925815480668166,2021-10-12 14:03:10,"I want to disappear so badly but dying without anyone really understanding me would be horrifying.

#depressed #suicidal #lost",,0,1
1447926272697507844,2021-10-12 14:04:59,"Definite sad state of affairs.
""The general population doesn't know what's happening, and it doesn't even know that it doesn't know.""  ~ Noam Chomsky

#brainwashed  #braindrain #sad #depressed #Moody #life #love #happy",Singapore,0,0
1447944979419123718,2021-10-12 15:19:19,I’m so fucking bored and lonely I keep chain smoking and drinking coffee to help ease the boredom of life. God help me #DailyUpdate #LifeisStrange #depressed #bored #CoffeeTime #coffeebreak #MentalHealthAwareness,"Brooklyn, NY",1,0
1447958878398857222,2021-10-12 16:14:33,How one can be clinically #depressed if their blood type is B positive?😊,Guildford,0,3
1447970695330291722,2021-10-12 17:01:30,"Man...
Life is like a video game.......
😔🌹 #ripbozo #depressed #verysad #videogames #broken #whatelse #yeah",In a Maid Cafee,2,13
1447974961516273666,2021-10-12 17:18:27,Watching and actively cheering for @Cloud9 causes me physical and mental pain.  My favorite team has me feeling like throwing myself off a cliff. #depressed,,0,0
1447983423801462786,2021-10-12 17:52:05,Spiral… or get septum #sad #stressed #anxiety #depressed #manic,,0,1
1447985117570355200,2021-10-12 17:58:48,"I feel so goddamned sick.

I want to curl up and not exist.

Capitalism is killing us. I'm shamed for existing.

Can't be pierced, or autistic, or disabled without someone telling me I don't deserve help, that I'm a loser, I'm less of a person.

I can't keep fighting.

#Depressed",ko-fi.com/thechasms,0,5
1447993720993943557,2021-10-12 18:33:00,"Keep your eyes on God and where God is guiding you! Be willing to continually change when God changes! Changes and transitions will happen whether you feel like you're ready or not, but God can use them to guide you to something better!

#tired
#depressed",Florida,0,3
1448005176334376962,2021-10-12 19:18:31,Really need someone whounderstands....#fedup. #depressed..#suicidal thoughts...,All over,0,0
1448019248387919876,2021-10-12 20:14:26,"I'm struggling.. I've barely gotten out of bed in days..
#ChronicPain #chronicillness #depressed etc...

#NEISvoid",Bed 🛌 or Concert 🎶,0,5
1448022330958045187,2021-10-12 20:26:41,"i swear my depression is worse when i wear makeup, i’ll cry it off in like 10 min oops #depression #depressed #depressiontwt",she/they,0,0
1448031467536326664,2021-10-12 21:02:59,I cant believe I have to watch a Houston v. Boston ALCS #depressed,"Bedminster, NJ",0,1
1448056313909555203,2021-10-12 22:41:43,"Me now..
Depressed ➡️ lost interest in everything
Lost interest in everything ➡️ unproductive
Unproductive ➡️ anxious AF 
Anxious AF ➡️ depressed
And repeat 🔁
Can't seem to get out of this vicious circle..

#tired #depressed #stuck #viciouscircle 
#help 😞",Algeria,0,1
1448075051153121287,2021-10-12 23:56:10,"Thankfully, we're moving past the point where #depressed kids feel stigmatized. Many candidly refer to friends when things get out of hand.",Lawrence,0,0
1448075888298504192,2021-10-12 23:59:30,"I wish I was treated like the goddess I am in my IRL relationship then some house maid for works for free ❤️❤️
#IRL #RelationShipsGoals #vtuber #sadgirlhours #depressed","Denver, CO",0,0
1448079217380532226,2021-10-13 00:12:44,Not me crying at 1am cause James bond ✌🏼🤪 #depressed,C ♡,0,4
1448091451066396675,2021-10-13 01:01:20,hi shtwt #shtwt #sh #depressed,,0,1
1448108197101850635,2021-10-13 02:07:53,just ripped out my lashes #depressed,,0,2
1448119014312579072,2021-10-13 02:50:52,"Can't fucking sleep yet again!!!
Why do I always make myself like this?.... I fancy taking a walk at 4am #sorry #depressed #alone #goodbyefornow",Bolton,0,0
1448132341956702211,2021-10-13 03:43:49,"Why are young people seeming so- so sad, these days? Though I understand not being afraid of death, I’ve never seen people more prepared for it while also being the ones who deserve it the least.

#mentalhealth #depressed #teenagers #getwellsoon",,0,2
1448133535571722241,2021-10-13 03:48:34,"So it’s only body shaming when a girl is body shamed but a man being body shamed is normal no one gives a fuck about men🥺🥺 What a cruel world we’re living in.

#bodyshaming #JIMINDAY #YumisCellsEp5 #depressed #bodyshaming #iqrarulhassan #BillieEilish #ItsSugaHyung #StreetWoman","İstanbul, Türkiye",0,2
1448136845691277316,2021-10-13 04:01:43,im on my depression arc. quackity got a haircut…….🥺🥺🥺🥺🥺🥺😓😓😓😪⛓⛓💔💔💔💔💔💔💔🖤🖤🖤🖤🖤🖤🖤 #depressed #brocken #dhmu,she/him | 🇲🇽 ,0,1
1448164098345259008,2021-10-13 05:50:01,i wish i still had my old acc #depressed,any prns idgaf,0,0
1448186483526049792,2021-10-13 07:18:58,"I am having a rough night tonight. Tired, a little dizzy, and just not to interested in anything going on. It's going to be a long night and rough morning with the storms moving in.
#tired #depressed #bleh","Norman, OK",0,1
1448206993362235394,2021-10-13 08:40:28,Depression season autumn is here. Feel free to have major emotional but why not even physical breakdowns. Mine has already kicked in. #depressed #depression,Estonia,0,1
1448211656794943494,2021-10-13 08:59:00,Feeling #depressed today might delete life later,,1,1
1448216401550864389,2021-10-13 09:17:51,"days are too long, but an hour is just right

#depressedbitch #thedepressgoth #depressed",,0,2
1448225139091513348,2021-10-13 09:52:34,"Daily check in! How are you feeling today?

🤍-Happy
💜-Sad
🤎-OK
💛-Lonely 
💔-Depressed 
🖤-Lost/empty 
💙-Upset
💞-Need friends
💚-Need to talk

If you are feeling any of these tweet below or feel free to dm me! 💚💝💟
Dm if need to

#depressed #alone #needfriends #sad #dmme",,0,2
1448250225659813891,2021-10-13 11:32:15,i got the whole set and i'm broke in resin rn #depressed,she/they/xe,0,1
1448264366898524169,2021-10-13 12:28:27,I'm so sick and tired of everything. I have nothing else to give because they've taken it all from me and now they want to take what I refuse. I'm the first forgotten and last to be remembered. #SuicidePrevention  #SuicideAwareness #Depressed,USA,0,1
1448273732749959183,2021-10-13 13:05:40,"Without money everything is a dream in this country.

#depression #depressed",,0,1
1448275311204999170,2021-10-13 13:11:56,#depressed bc snap is down 😔,,0,1
1448288802837909507,2021-10-13 14:05:33,I'm sorry everyone.. but the hate has gotten to me 😪 I have decided to let a snake bite me and i'm going to let the venom kill me. Goodbye everyone. #depressed #letthehategettome #nevercomingback #sad 😭😭😭😭😭😭😭😭😭😭😭😭,Egypt,0,3
1448309926045048832,2021-10-13 15:29:29,Finished my PSAT by 11 am 💪💪 #girlboss #depressed,#1 Senja Defender | she / they,0,4
1448314101848023043,2021-10-13 15:46:04,I never knew what true depression was until I dropped my last Chicken Mini @hopedeckerr #depressed,"Bentonville, AR",1,5
1448331930215268357,2021-10-13 16:56:55,"Due to a crash of my usb save stick I lost all my data and work from the past 5 years...
and the program that could recover at least some of them I can´t afford.
#depressed #artist",,0,1
1448332927318757378,2021-10-13 17:00:53,#WednesdayVibes Can’t be #Depressed when your #Friends who are #Involved in #CommittedRelationships have #Plans while #YOU are #GoingHome 👉🏽 #Alone 😂 cause #ManyPeople who are #Involved with #Someone are not #NecessarilyHappy 😅,No #Telling Where I #Travel To,0,1
1448343024656859143,2021-10-13 17:41:00,"I know I may sound whinny, but I need to feel as though something positive has come out of my life. #depressed #MentalHealthAwareness","Kisumu, Kenya",0,1
1448350247630123019,2021-10-13 18:09:42,Ur Waifu demands cute animal memes &amp; pics to cheer her up I is sad #depressed #cutenessOVERLOAD  #emo #littlespace,"San Diego, CA",0,1
1448376127668502533,2021-10-13 19:52:33,"Yea I have red flags... but my red flags look like this ⛳️ ⛳️⛳️ Bc everyone's toxic somehow... but the grass is greener when your with me

#redflags #ToxicAttraction #snapchat #snapchatdown #DCvsKKR #blackpinkdisband #depressed",,0,1
1448378342097489921,2021-10-13 20:01:20,The amount of character development I’m going through right now is more than enough lmfao #depressed,No,0,1
1448444964598255616,2021-10-14 00:26:05,Gonna scream into the void for a second here. I feel pretty damn #depressed w/ spikes in #anxiety bordering on #panic. I feel an impending sense of dread. I love Denver but have no friends here after 2 years. (Thanks Covid) I feel broken and like I’m losing what I do have.,"Denver, CO",0,1
1448451588264239105,2021-10-14 00:52:24,Always. Why?🥺 #lowmood #sick #depressed #anxiety,England,0,1
1448465561122336769,2021-10-14 01:47:55,"“this isn’t a goodbye, it’s a simple ‘see you later’” DHMU IM CRYING IN THE CLUB SMH #depressed #AHHH","she her, no pqrts ",0,2
1448514132190187521,2021-10-14 05:00:55,mae just called me submissive and breedable feeling #depressed,,0,0
1448529059831369729,2021-10-14 06:00:14,one day you’ll have your last garlic bread from the school canteen and won’t even know it #depressed #donthmu,,0,7
1448529741057642498,2021-10-14 06:02:57,"I wish my nights where a little longer and sleep a little deeper
#sad #depressed",,0,0
1448587630526877702,2021-10-14 09:52:59,#depressed I'm tired I'm  sick of crying every night I have no one to trust 😔,,0,0
1448603890962911236,2021-10-14 10:57:36,"im depressed , ihave no one to talk to so im tweeting this. 

#depressed",,0,0
1448620309116948483,2021-10-14 12:02:50,"Lost myself trying to please everyone now I'm loosing everyone else trying to find myself. 🖤💔🥀 #depressed #Broken #depression #Lonely #Alone #sadness #pain #selfhate
#Queen👑

      #जिम्मी🥀",Jammu And Kashmir,0,3
1448621173638582280,2021-10-14 12:06:16,Today it hit me: I'm deeply #depressed again. It has deteriorated to a point that I don't care for myself or my home anymore –I just don't have the energy or self-respect. The world is getting so awful that I increasingly retreat into myself. Can't see a silver lining anymore. 😢,"Götaland, Sweden",0,0
1448658360937500679,2021-10-14 14:34:02,"Sometimes :

Letting go of some things,
It's like you are headed for death.

#dying #death #love #life #dead #depression #broken #sad #art #depressed #grief #pain #covid #home #nature #follow #sick #crying #hurt #RIP #sadness #alone #my #help",India,0,1
1448690705283440641,2021-10-14 16:42:34,"I still feel the tension between John and I as he serves me dinner, although he was already done with Abigail; it doesn't feel the same way it used to.😔😔 #depressed #marriage #affair #cheater #sad",,0,0
1448691553535287297,2021-10-14 16:45:56,When I say I feel all alone. I'm taking care of my parent and I'm left taking care of twin babies. I'm tired and exhausted. I feel like walking away and never looking back #ThursdayThoughts #depressed #tired #fedup,outer space ,0,1
1448716081904988160,2021-10-14 18:23:24,Real question: when will I be less pathetic? #sad #depressed,,0,0
1448740743321841673,2021-10-14 20:01:24,"I am DEVASTATED over the death of my beloved husband. I cannot begin to express how broken, hurt, and in grief I am right now. I don't know what life is going to look like without him, however i believe he'll always be with me. #depressed #empty #pregnant #crazyblessed",,0,0
1448747937375285251,2021-10-14 20:29:59,"#Depressed right about now?
Push come to shove, you can always go stand in the 🚿 shower for a good 10 minutes, right ✅ 
* also, force yourself to do some light 🏠 house or apartment  straightening up ok ❤  Then nap 
With love from  94703","Mount Shasta, CA",0,0
1448754735868112914,2021-10-14 20:57:00,"#depressed?
Key up
TommyLeeJones vintage movie
THE RIVER RAT 
(Streaming on many channels, try Prime...)","Mount Shasta, CA",0,0
1448757046099132439,2021-10-14 21:06:11,#depressed? Try vincentPrices 📽🍿 CONFESSIONS oF AN OPIUM EATER ....1960 vintage but remarkable historical  authenticity,"Mount Shasta, CA",0,0
1448781523339993089,2021-10-14 22:43:26,I legit thought about buying chucks today…. Fuqqqqqqqqqqq. I’m #depressed,"Pennsylvania, USA",0,0
1448783648937873413,2021-10-14 22:51:53,Currently sitting in the dark drinking Baja Blast blasting  Lil Peep #depressed,,0,1
1448792278844203011,2021-10-14 23:26:11,Why do I feel like I’m normal when I’m high? It’s like a temporarily I’m an actual human lmao and not one who is consumed of mental illness #depressed #anxiety #Depression #MentalHealthMatters #mentalhealth #JadaShay,"Kansas City, MO",0,0
1448804627097407489,2021-10-15 00:15:15,"When the depression's at its worst, I lose my sense of taste (and other fun things), and I'm wondering if anyone seeing this has experienced that *and* the loss of taste due to Covid, and noted a difference between the two?
#depression 
#depressed",,1,1
1448810202321588226,2021-10-15 00:37:24,Stuff never gets easily does it 🙃 I’m #stressed and #depressed but I still try to look and be my #best hahahaha 🤣🤣🤣🤣 I’m sad 🥲,United States,0,1
1448821949459804161,2021-10-15 01:24:05,sitting next to my lane one lanyard hanging on my mirror while there’s a show going on right now #depressed,she/her | 20 | BLM,0,1
1448827227622182915,2021-10-15 01:45:03,Dropping the third episode of our Super Metroid series tomorrow. Get ready for some Cheeto shit. #youtubegamer #LetsPlay #SuperMetroid #Cheeto #breakfast #karate #depressed #SaladDays #Paul,,1,1
1448830327330426888,2021-10-15 01:57:22,"I wish I have someone to talk to when I feel #sad , #happy , #depressed and #anxious",,0,1
1448845036410581010,2021-10-15 02:55:49,tryna get my cheeks clapped #depressed,"Burlington, MA",0,7
1448849189908197403,2021-10-15 03:12:19,Just watched Gganbu #depressed,,0,1
1448853144222539776,2021-10-15 03:28:02,sally face&lt;3 #gonnacry #tobadheisntreal #depressed #gn,,0,1
1448893023639724036,2021-10-15 06:06:30,"My ass is faded, making music, and I went to type gmail instead I typed gym. 🤣 the universe tryna tell me Something #funny #depressed","Kansas City, MO",1,0
1448908822714765314,2021-10-15 07:09:17,"I used to be #depressed over not having stuff, issues in my married and life problems. I feel good, I learned to just give all my problems to the Lord in prayer and keep it moving!!! #Godloveyou 🙏🏽 . #letsgo",Michigan,0,3
1448909437016543242,2021-10-15 07:11:43,I want some tacos and ice cream and I wanna cry and I wanna die lollll #depressed,,0,0
1448916051555766293,2021-10-15 07:38:00,Having to explain to a non #anxiety sufferer why you’re dreading a simple lunch 🤦🏻‍♀️ sometimes you just CANT explain… it’s just STRESSFUL! #anxious #anxietydisorder #gad #depression #depressed,,0,2
1448916938005094403,2021-10-15 07:41:32,"Here, a thread / piece by David Foster you may like to Understand before you tell a suicidal person to hang in there.

    THE so-called ‘psychotically #depressed’ person who tries to kill herself doesn’t do so out of quote ‘hopelessness’ or any abstract conviction that life’s...",,1,2
1448941128384978948,2021-10-15 09:17:39,"As time passing by, I feel like I m becoming a difficult person to deal with.. 

#BadArtFriend #depressed","Islamabad, Pakistan",0,0
1449001621481037824,2021-10-15 13:18:02,Depression sucks #depressed,Winnipeg Manitoba Canada ,0,2
1449017654572769285,2021-10-15 14:21:44,"Someone has rightly said...
Technology is a good servant 
but a bad master.

#Anxiety 
#depressed 
#SocialMedia","Dhaka, Bangladesh",0,0
1449018696882655243,2021-10-15 14:25:53,"Do you ever just think...I can't do this anymore...
I don't know if I can hold on any longer, it seems too impossible 😔 
#sad #depressed #Awareness",,0,1
1449023849694056450,2021-10-15 14:46:21,"When you think someone will remember you after your death but you die only to realise no one even shed a tear

#alone #life #depressed",,0,0
