1447678399166693378,2021-10-11 21:40:01,"If you are reading this and are struggling with your mental health.

Please know that reaching out for help is often the first stage of recovery and the bravest thing you can do. 

Things will get better, we promise 💜

#itsokaynottobeokay #StrongerTogether","Congleton, England",6,10
1448053730801242117,2021-10-12 22:31:27,Just want to say if anyone is struggling out there! Keep moving and if you don’t know where to go probably a question you need to find out on the road to getting better #positivity #WorldMentalHealthDay #itsokaynottobeokay  #peaceandlove,"Rochester, South East",0,0
1448196884347203587,2021-10-13 08:00:18,Sometimes we cry to feel better 🙂 #ItsOkayNotToBeOkay,Philippines,0,0
1448204992234536960,2021-10-13 08:32:31,"Feeling so heavy today, like I'm carrying around weights. It's been a stressful couple of days but I'm still here so that's a good thing 😌 #anxiety #anxietydisorder #stress #stresstostrength #beyourself #ItsOkNotToBeOk #itsokaynottobeokay #KeepGoing #youcandoit #youarestrong",,0,3
1448302742951251970,2021-10-13 15:00:56,"#WorldMentalHealthDay 🧠 How do you take care of your mental health at work?

#mentalhealth #work #itsokaynottobeokay",,0,1
1448589403421614083,2021-10-14 10:00:01,I've got a Head cold no Energy and No Motivation to get up out off this warm bed got work at 130 til 9pm #MentalHealthMatters #itsokaynottobeokay What's Everyone upto today? If people see this Tweet ❤🤔🙁😢🎧📻🙏,,0,1
1448712462568722434,2021-10-14 18:09:01,"If you are reading this and are struggling with your mental health.

Please know that reaching out for help is often the first stage of recovery and the bravest thing you can do. 

Things will get better, we promise 💜

#itsokaynottobeokay #StrongerTogether","Congleton, England",2,5
1448918896325447681,2021-10-15 07:49:19,"#NowPlaying Breath - @LeegitItsSam #itsokaynottobeokay 
#AsianChannel @DMS_AMBON",Ambon-Maluku,0,0
1448937440803131397,2021-10-15 09:03:00,"Decisions have been made!!!! Going to start with ‘It’s okay to not be okay’ Bye long weekend 😁😁😁😁 #Kdrama 
#itsokaynottobeokay hello #SeoYeaJi and #KimSooHyun 🤩","Suva, Fiji",6,83
1449230829687750664,2021-10-16 04:28:49,Idk who needed to know this but almond n hemp doctor bronners does not make ur balloon knot tingle like the mint one. Not at allllllughhhh #itsokaynottobeokay #anotherdayanotherdisappointment,📍SD 🥡STL,0,1
1449353394032889859,2021-10-16 12:35:51,"Today's positive thought:
""There is a crack in everything, that's how the light gets in."" Leonard Cohen #youareyouandthatisok #mentalhealthawareness #askforhelp #itsokaynottobeokay #bekindtoyourself #bekindtoothers #dontsufferinsilence",,1,1
1450056669128531972,2021-10-18 11:10:25,"""Many of life's failures are people who did not realize how close they were to success when they gave up.""

- Thomas Edison

#nevergiveup #itsokaynottobeokay",milledgeville ga,0,0
1450061805099778052,2021-10-18 11:30:49,Grief/Depression/Anxiety is very real. I'd like to see five of my friends retweet this message (Not share) to show you are always there if someone needs to talk. I think I know who will. #itsokaynottobeokay 💜,"Brooklyn, NY",5,4
1450430816107044868,2021-10-19 11:57:08,"""Your present circumstances don't determine where you can go, they merely determine where you start."" Nido Qubein #youareyouandthatisok #mentalhealthawareness #askforhelp #itsokaynottobeokay #bekindtoyourself #bekindtoothers #dontsufferinsilence",,0,0
1450438158563397634,2021-10-19 12:26:19,"Oh mate, what a bloody day already🤯 #MentalHealthMatters #struggling #BPD #whataday #itsokaynottobeokay",,0,0
1450491396125704196,2021-10-19 15:57:52,"I wish I had someone who's afraid to lose me 🙂❤️

#itsokaynottobeokay",,0,0
